id,name,type,industry
Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2,a91593a45b,Cert,[]
Domain_0309f1abfd871888adb8551c23225dd5aa1c8016e1154c6901825c0c3332d71d,0309f1abfd.com,Domain,[]
Cert_c01f10c61adcaa00ba6d4b85d30ec802bae76597915d7da4f8f094714ab0c597,c01f10c61a,Cert,[]
ASN_99fdfffd6903a124519df33f4b37e1b45bc7234f26c783f7254f09235b9ca30f,AS_99fdfffd69,ASN,[]
IP_f488a7190d6b5c9f827e7b6a28176cb9f618633dc3663586824f0b8df21b540c,18.208.xxx.xxx,IP,[]
IP_e6c0236b5851197b2dbaa05f66e4600cb47d41f771bc4cc1fce7fa757166e6a2,54.85.xxx.xxx,IP,[]
IP_583899f35a389b76a9a8a490747f92207c6ce5e7f3e6323be1e9f557927ec230,54.204.xxx.xxx,IP,[]
IP_CIDR_e5751e296e656c7defb73107890dfa5b8c2ca975daae704f3303e39b845790de,18.208.xxx.0/24,IP_C,[]
Domain_05047bc0426375628a19614fc10785da4a184d58ab61eaeb3cb9d04d22c2ac7c,05047bc042.com,Domain,['B']
Domain_ac362e098d0fba6f01afb3cbe25a0a992460bd70f9e369f0ed1472e2b1f57a87,ac362e098d.com,Domain,['A']
Domain_eea05330dddf37670b725344d7e5c30c0bc37f67c41db719c2c8d8ff933ce696,eea05330dd.com,Domain,['A']
Domain_a74a4797f12f9192a7241acbb67b0de8d70d89cd4bf0d07d07e02b6fce70ccf3,a74a4797f1.com,Domain,['B']
Domain_6a6f2dd3cb844c5c4fc7f86b9675fc7baec67565a62957bda0384796b76cf309,6a6f2dd3cb.com,Domain,['B']
Domain_d1654773324a48c2b5eba3909a9080653ba51e1ef9aff3f4611efddf4e59390b,d165477332.com,Domain,['B']
Domain_80014682c83e786305f11f78195def8997c9e68e4c0e54a37ae59af52a14742b,80014682c8.com,Domain,['A']
Domain_2170c10642d9bfb52a77174315379590b7ab0607508b5dce7fe3a9258b42aa0a,2170c10642.com,Domain,"['I', 'B']"
Domain_e871b9924290753aa7ec895c4a65de5a5587485671cdecafe730d5eedae44685,e871b99242.com,Domain,['B']
Domain_4c0df15563adcd365ca027bc1f73f24865c6aabe1d17eee74bef5003322152de,4c0df15563.com,Domain,"['I', 'B']"
Domain_8f5d1a37a5757c00a89a8d88716d9a6ccf15ddae5616b725bf147139640596c4,8f5d1a37a5.com,Domain,[]
IP_CIDR_66c635261ae61d64e0f52ca870938c0ea901ada7d4a0b1c4b61b0bb38e914013,54.85.xxx.0/24,IP_C,[]
Domain_5968a335437eb5f206807477fe6004056a22314c66e29b3b52e62f54eada7c6b,5968a33543.com,Domain,"['I', 'B']"
Domain_0457f5f5d48f3be020f08efc2a78076207e9e41a3f47e38a3f4165be81c80b3b,0457f5f5d4.com,Domain,"['I', 'B']"
Domain_8e439903c9bdae31868004481f1b4c193df6e06c68c3d155b4a0a22f643fd93a,8e439903c9.com,Domain,"['I', 'B']"
Domain_9a3490675de9a90204bea6eec27d6a940c55d37e5d6008e9702e31fa75574335,9a3490675d.com,Domain,['B']
Domain_4ac7a5f5344ad7eee7c5a35851e9866581f4cc8114a883458f660b8539ab2c8f,4ac7a5f534.com,Domain,['B']
Domain_d821a381da5f2f8d93d1349cc279373c916775760413582c54b071d337c34d01,d821a381da.com,Domain,['B']
Domain_3c01d067e4218591bfbf03cc8e1e1f640cefaa86b516704f81cfb85b69f7618e,3c01d067e4.com,Domain,['B']
Domain_4b5c3e09f308a6596a1cb19ab99f36baa13a074d6891798f41889bf101e81883,4b5c3e09f3.com,Domain,['B']
Domain_54f1127d195b4bde2ed73dd70068d72c31d64bc54dc933df485b75ec2ed58436,54f1127d19.com,Domain,['B']
Cert_9a1481b11df2156b0088bbef0e7bb1b1360a8420f268229da72a59303df0e513,9a1481b11d,Cert,[]
Domain_8718eab517eb39a87f35fa38519d8e639d774157815677e4c3aa035d4cdf8aab,8718eab517.com,Domain,['A']
