id,relation,source,target
5365,r_dns_a,Domain_4badd3f3ae6f250c6c4b61e49d919d6c7626a1408e04c00b093e833677a57f06,IP_fbbba09f972cbbefcc14a33e87ec12e29cfecf1879b0dd847ba14d2038ef8e21
5384,r_dns_a,Domain_7875ab96029b22c001b484e5ff13fde602e5a70e2a60c7f29b8d2eff4f176e79,IP_fbbba09f972cbbefcc14a33e87ec12e29cfecf1879b0dd847ba14d2038ef8e21
5410,r_cert,Domain_99caf71f0d87cfbebfb2acc35e02b3708eaa0a923cfc02aafa8a7edc2c651338,Cert_c22fc138cc2be15458f09a60abc254ca7766ecb463782233ac843f293a497bce
5411,r_cert,Domain_a849715b769726e68a2213e9c9a7e8621d75b4355e8ec29857a759c3176d672b,Cert_c22fc138cc2be15458f09a60abc254ca7766ecb463782233ac843f293a497bce
5424,r_cert,Domain_e18c0d498aed24c22387ba93289176e25b79acc375eb531df10a0c17cedc6406,Cert_c22fc138cc2be15458f09a60abc254ca7766ecb463782233ac843f293a497bce
5427,r_cert,Domain_0d4d2648407190f495d0217e81e2fcccb8b3d2cbf939c9967389b872e9011ec8,Cert_c22fc138cc2be15458f09a60abc254ca7766ecb463782233ac843f293a497bce
5431,r_cert,Domain_4badd3f3ae6f250c6c4b61e49d919d6c7626a1408e04c00b093e833677a57f06,Cert_c22fc138cc2be15458f09a60abc254ca7766ecb463782233ac843f293a497bce
5464,r_cert,Domain_1ad469d6a6fcd2063bec549b265e72fa0ac966faaa9600ca8a1f4e6d3ae972cb,Cert_c22fc138cc2be15458f09a60abc254ca7766ecb463782233ac843f293a497bce
5468,r_cert,Domain_3e697230c7ca0bc70779b38dbd4eb73236e35693d10888a6f3d6aa15fadacbb0,Cert_c22fc138cc2be15458f09a60abc254ca7766ecb463782233ac843f293a497bce
5470,r_cert,Domain_fe0c5d24484c368e7a3434fd2d09165385f238f367c529ccc62a1c809104ffb2,Cert_c22fc138cc2be15458f09a60abc254ca7766ecb463782233ac843f293a497bce
5472,r_cert,Domain_5e77f0ac863d02ee30d45cb876b9a26732aed78b8422e61d45d0bbebd6273fd3,Cert_c22fc138cc2be15458f09a60abc254ca7766ecb463782233ac843f293a497bce
5473,r_cert,Domain_aa04e88842260fbdc300d71ebe4c108a65b0f2f75d59ca0bef5f513e27106472,Cert_c22fc138cc2be15458f09a60abc254ca7766ecb463782233ac843f293a497bce
5476,r_cert,Domain_cd5cc5e4dd7ecd0e970faf3a4e388ea5c37d204e257770dd2ec2a0913961fe51,Cert_c22fc138cc2be15458f09a60abc254ca7766ecb463782233ac843f293a497bce
5477,r_cert,Domain_2b713b4b9e026fe6a0fa0bb2953de9ef09b658cb4952ee88464ad268d5afe372,Cert_c22fc138cc2be15458f09a60abc254ca7766ecb463782233ac843f293a497bce
5483,r_cert,Domain_f22c41f659a515a03b795d45196fdb98788befcfc5beec1917cf3d9450ce95c5,Cert_c22fc138cc2be15458f09a60abc254ca7766ecb463782233ac843f293a497bce
